n12620546,989
n02114367,269
n03337140,553
n02110341,251
n07695742,932
n02090622,169
n02101006,214
n02437312,354
n01641577,30
n01728920,53
n04332243,828
n02093647,181
n02091134,172
n02009912,132
n03840681,684
n02988304,485
n07717410,941
n04355338,835
n07711569,935
n02113023,263
n01692333,45
n02486261,371
n02095570,189
n03208938,535
n02793495,425
n02843684,448
n04596742,909
n02441942,356
n03710721,639
n02094433,187
n07565083,922
n04409515,852
n02102318,219
n03388549,564
n01950731,115
n04476259,868
n03649909,621
n03478589,586
n04004767,742
n02910353,464
n02974003,479
n02395406,341
n04285008,817
n07715103,938
n02342885,333
n02093859,183
n03314780,551
n02951358,472
n03895866,705
n04367480,840
n02007558,130
n02128757,289
n03947888,724
n03384352,561
n02123159,282
n03793489,673
n04277352,816
n03673027,628
n02088466,163
n03706229,635
n07584110,925
n02120505,280
n04090263,764
n02814533,436
n09399592,976
n07248320,921
n02105855,230
n03761084,651
n02777292,416
n02105641,229
n03109150,512
n02006656,129
n03124170,515
n04347754,833
n04376876,845
n03785016,665
n01537544,14
n03467068,583
n01798484,83
n07831146,959
n03126707,517
n04154565,784
n04201297,789
n02264363,318
n02259212,317
n03240683,540
n03770439,655
n02699494,406
n03376595,559
n02165456,301
n03459775,581
n04579145,901
n04208210,792
n02794156,426
n03721384,642
n01682714,40
n02730930,411
n03595614,610
n03814906,679
n04243546,800
n02113186,264
n02009229,131
n02090721,170
n03594945,609
n02106030,231
n03954731,726
n04258138,807
n03014705,492
n03958227,728
n02091467,174
n02219486,310
n02086646,156
n03063599,504
n02823428,440
n03218198,537
n03016953,493
n01631663,27
n02125311,286
n04525038,885
n03791053,670
n03207743,533
n04311004,821
n01518878,9
n01828970,92
n02909870,463
n02105505,228
n02363005,337
n11939491,985
n04039381,752
n02123597,284
n03970156,731
n03404251,568
n04133789,774
n03998194,741
n03661043,624
n02105056,224
n02484975,370
n01484850,2
n02110063,249
n03041632,499
n01622779,24
n10148035,982
n02104365,223
n03866082,689
n01980166,120
n04366367,839
n03133878,521
n03623198,615
n02391049,340
n01773549,73
n03457902,580
n04591157,906
n02346627,334
n02483362,368
n04336792,830
n02398521,344
n02672831,401
n03355925,557
n03777568,661
n03598930,611
n04328186,826
n03026506,496
n01669191,37
n01978287,118
n03141823,523
n02808304,434
n04209133,793
n03633091,618
n02906734,462
n04604644,912
n01735189,57
n04235860,797
n03742115,648
n04273569,814
n02107683,239
n03544143,604
n01968897,117
n03680355,630
n02951585,473
n01632777,29
n04501370,877
n04009552,745
n03347037,556
n03777754,662
n02916936,465
n02091831,176
n01685808,41
n03617480,614
n03666591,626
n01728572,52
n02071294,148
n03733805,647
n02317335,327
n03930630,717
n01795545,80
n02823750,441
n03485794,591
n02100583,211
n01739381,59
n02447366,362
n02110627,252
n01872401,102
n02500267,384
n04429376,857
n04443257,860
n01514859,8
n02791124,423
n01592084,19
n02128925,290
n03787032,667
n02509815,387
n02087394,159
n02111129,255
n02389026,339
n02769748,414
